Attached <function CarefulPointer.__init__.<locals>.compute_likelihood at 0x7fdf99015620> to ELLDiscretePolicy
Attached policy <core.policy.ELLDiscretePolicy object at 0x7fdf99087cc0> to GoalInferenceWithUserPolicyGiven
Task Render


Turn number 0.000000
|T| | |T| |T| | | | | |G| |T| | |T| | |T|T| | | | |T| | | |T|P|
Targets:
[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]


User Render
CarefulPointer State
Assistant Render
BIGGain State
task_state State([('Position', value:	[30]
spaces:	[Discrete(31)]
possible values:	[[None]]
), ('Targets', value:	[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
spaces:	[Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
user_state State([('Goal', value:	[3]
spaces:	[Discrete(10)]
possible values:	[[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]]
)])
user_action State([('action', value:	[None]
spaces:	[Discrete(2)]
possible values:	[[-1, 1]]
)])
assistant_action State([('action', value:	[None]
spaces:	[Discrete(31)]
possible values:	[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]]
)])
task_state Position [30]
task_state Targets [0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
user_state Goal [3]
user_action action [None]
assistant_action action [None]
task_state State([('Position', value:	[30]
spaces:	[Discrete(31)]
possible values:	[[None]]
), ('Targets', value:	[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
spaces:	[Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
assistant_state State([('Beliefs', value:	[array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
spaces:	[Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
user_action State([('action', value:	[0]
spaces:	[Discrete(2)]
possible values:	[[-1, 1]]
)])
assistant_action State([('action', value:	[None]
spaces:	[Discrete(31)]
possible values:	[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]]
)])
task_state Position [30]
task_state Targets [0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
assistant_state Beliefs [array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
user_action action [0]
assistant_action action [None]
[array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
         2792323 function calls (2480777 primitive calls) in 6.216 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 hermite.py:1627(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1621(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:11(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:19(HMAC)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 image.py:1079(PcolorImage)
        1    0.000    0.000    0.000    0.000 image.py:1212(FigureImage)
        1    0.000    0.000    0.000    0.000 image.py:1273(BboxImage)
        1    0.000    0.000    0.000    0.000 image.py:177(_ImageBase)
        1    0.000    0.000    0.008    0.008 image.py:4(<module>)
        1    0.000    0.000    0.000    0.000 image.py:823(AxesImage)
        1    0.000    0.000    0.000    0.000 image.py:960(NonUniformImage)
        1    0.000    0.000    0.015    0.015 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:257(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:296(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:302(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:312(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:605(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:684(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:728(__init__)
        1    0.000    0.000    0.001    0.001 inference.py:1(<module>)
        1    0.001    0.001    0.186    0.186 inference.py:107(infer)
        1    0.000    0.000    0.000    0.000 inference.py:139(<listcomp>)
        1    0.000    0.000    0.000    0.000 inference.py:145(ContinuousGaussian)
        1    0.000    0.000    0.000    0.000 inference.py:15(InferenceEngine)
        1    0.000    0.000    0.000    0.000 inference.py:210(ContinuousKalmanUpdate)
        2    0.000    0.000    0.000    0.000 inference.py:27(__init__)
        2    0.000    0.000    0.000    0.000 inference.py:31(add_observation)
        1    0.000    0.000    0.000    0.000 inference.py:46(infer)
        1    0.000    0.000    0.000    0.000 inference.py:68(GoalInferenceWithUserPolicyGiven)
        1    0.000    0.000    0.000    0.000 inference.py:75(__init__)
        1    0.000    0.000    0.000    0.000 inference.py:83(attach_policy)
        1    0.000    0.000    0.000    0.000 inference.py:89(attach_set_theta)
      588    0.006    0.000    0.028    0.000 inspect.py:1089(getfullargspec)
     1563    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
      638    0.008    0.000    0.021    0.000 inspect.py:2102(_signature_from_function)
      641    0.003    0.000    0.025    0.000 inspect.py:2183(_signature_from_callable)
        4    0.000    0.000    0.000    0.000 inspect.py:2211(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:2384(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2388(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2392(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(Parameter)
     1953    0.004    0.000    0.007    0.000 inspect.py:2452(__init__)
     4276    0.001    0.000    0.001    0.000 inspect.py:2502(name)
     1897    0.000    0.000    0.000    0.000 inspect.py:2506(default)
     1434    0.000    0.000    0.000    0.000 inspect.py:2510(annotation)
     2672    0.000    0.000    0.000    0.000 inspect.py:2514(kind)
        7    0.000    0.000    0.000    0.000 inspect.py:2518(replace)
        1    0.000    0.000    0.000    0.000 inspect.py:2572(BoundArguments)
        1    0.000    0.000    0.000    0.000 inspect.py:2591(__init__)
        1    0.000    0.000    0.008    0.008 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2702(Signature)
      681    0.004    0.000    0.006    0.000 inspect.py:2732(__init__)
     2548    0.001    0.000    0.002    0.000 inspect.py:2781(<genexpr>)
       53    0.000    0.000    0.005    0.000 inspect.py:2811(from_callable)
      662    0.000    0.000    0.000    0.000 inspect.py:2817(parameters)
      588    0.000    0.000    0.000    0.000 inspect.py:2821(return_annotation)
       43    0.000    0.000    0.001    0.000 inspect.py:2825(replace)
        1    0.000    0.000    0.000    0.000 inspect.py:2861(_bind)
        1    0.000    0.000    0.000    0.000 inspect.py:2992(bind)
       53    0.000    0.000    0.006    0.000 inspect.py:3063(signature)
       53    0.000    0.000    0.000    0.000 inspect.py:485(unwrap)
       54    0.000    0.000    0.000    0.000 inspect.py:505(_is_wrapper)
       82    0.000    0.000    0.000    0.000 inspect.py:526(_findclass)
       82    0.000    0.000    0.001    0.000 inspect.py:536(_finddoc)
     2246    0.003    0.000    0.053    0.000 inspect.py:595(getdoc)
     2472    0.035    0.000    0.058    0.000 inspect.py:614(cleandoc)
      145    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
      145    0.000    0.000    0.000    0.000 inspect.py:714(getmodule)
      163    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
       82    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 interactiontask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interactiontask.py:108(reset)
        1    0.000    0.000    0.000    0.000 interactiontask.py:130(ClassicControlTask)
        1    0.000    0.000    0.000    0.000 interactiontask.py:15(InteractionTask)
        1    0.000    0.000    0.000    0.000 interactiontask.py:36(__init__)
        1    0.000    0.000    0.000    0.000 interactiontask.py:47(finit)
        1    0.000    0.000    0.000    0.000 interactiontask.py:67(user_step)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 isoparser.py:9(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1578(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
        1    0.000    0.000    0.005    0.005 lapack.py:544(<module>)
        1    0.000    0.000    0.003    0.003 legend.py:22(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:321(Legend)
        1    0.000    0.000    0.000    0.000 legend.py:49(DraggableLegend)
        1    0.000    0.000    0.000    0.000 legend_handler.py:130(HandlerNpoints)
        7    0.000    0.000    0.000    0.000 legend_handler.py:134(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:174(HandlerNpointsYoffsets)
        4    0.000    0.000    0.000    0.000 legend_handler.py:179(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:206(HandlerLine2D)
        3    0.000    0.000    0.000    0.000 legend_handler.py:210(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:258(HandlerPatch)
        2    0.000    0.000    0.000    0.000 legend_handler.py:262(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:304(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:336(HandlerRegularPolyCollection)
        3    0.000    0.000    0.000    0.000 legend_handler.py:340(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:41(HandlerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:411(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:424(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:436(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:440(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:549(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:553(__init__)
       11    0.000    0.000    0.000    0.000 legend_handler.py:57(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:653(HandlerTuple)
        1    0.000    0.000    0.000    0.000 legend_handler.py:670(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:708(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 legendre.py:1613(Legendre)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.005    0.005 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
       72    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       72    0.000    0.000    0.002    0.000 linecache.py:15(getline)
       72    0.000    0.000    0.001    0.000 linecache.py:37(getlines)
       24    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.003    0.003 linecache.py:6(<module>)
        1    0.000    0.000    0.001    0.001 linecache.py:82(updatecache)
       67    0.000    0.000    0.010    0.000 lines.py:1021(get_path)
      113    0.000    0.000    0.000    0.000 lines.py:1038(set_antialiased)
      113    0.000    0.000    0.000    0.000 lines.py:1050(set_color)
      113    0.000    0.000    0.000    0.000 lines.py:1061(set_drawstyle)
      113    0.000    0.000    0.001    0.000 lines.py:1095(set_linewidth)
      226    0.001    0.000    0.001    0.000 lines.py:1113(_split_drawstyle_linestyle)
      113    0.001    0.000    0.002    0.000 lines.py:1146(set_linestyle)
      113    0.000    0.000    0.000    0.000 lines.py:1213(set_markeredgecolor)
      113    0.000    0.000    0.000    0.000 lines.py:1228(set_markeredgewidth)
      113    0.000    0.000    0.003    0.000 lines.py:1243(set_markerfacecolor)
      113    0.000    0.000    0.002    0.000 lines.py:1257(set_markerfacecoloralt)
      113    0.000    0.000    0.000    0.000 lines.py:1271(set_markersize)
      155    0.000    0.000    0.000    0.000 lines.py:1285(set_xdata)
      140    0.000    0.000    0.000    0.000 lines.py:1297(set_ydata)
       15    0.000    0.000    0.001    0.000 lines.py:1330(update_from)
      113    0.000    0.000    0.000    0.000 lines.py:1355(set_dash_joinstyle)
      113    0.000    0.000    0.000    0.000 lines.py:1370(set_solid_joinstyle)
      113    0.000    0.000    0.001    0.000 lines.py:1401(set_dash_capstyle)
      113    0.000    0.000    0.000    0.000 lines.py:1415(set_solid_capstyle)
        1    0.000    0.000    0.000    0.000 lines.py:1454(VertexSelector)
        1    0.000    0.000    0.000    0.000 lines.py:204(Line2D)
      113    0.004    0.000    0.032    0.000 lines.py:273(__init__)
      173    0.000    0.000    0.000    0.000 lines.py:31(_get_dash_pattern)
        1    0.000    0.000    0.015    0.015 lines.py:4(<module>)
      113    0.000    0.000    0.000    0.000 lines.py:550(set_markevery)
      361    0.000    0.000    0.001    0.000 lines.py:59(_scale_dashes)
      169    0.000    0.000    0.001    0.000 lines.py:635(axes)
      113    0.000    0.000    0.001    0.000 lines.py:648(set_data)
       67    0.002    0.000    0.010    0.000 lines.py:667(recache)
      113    0.000    0.000    0.001    0.000 lines.py:733(set_transform)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
       35    0.000    0.000    0.000    0.000 locale.py:631(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:18(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:49(TestProgram)
        1    0.000    0.000    0.001    0.001 markers.py:146(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:165(MarkerStyle)
      128    0.000    0.000    0.007    0.000 markers.py:223(__init__)
      256    0.001    0.000    0.003    0.000 markers.py:245(_recache)
       15    0.000    0.000    0.000    0.000 markers.py:264(get_fillstyle)
      128    0.000    0.000    0.000    0.000 markers.py:267(set_fillstyle)
       15    0.000    0.000    0.000    0.000 markers.py:289(get_marker)
      128    0.001    0.000    0.006    0.000 markers.py:292(set_marker)
       72    0.000    0.000    0.000    0.000 markers.py:333(_set_nothing)
        9    0.000    0.000    0.000    0.000 markers.py:748(_set_tickleft)
        9    0.000    0.000    0.000    0.000 markers.py:754(_set_tickright)
       19    0.000    0.000    0.001    0.000 markers.py:762(_set_tickup)
       19    0.000    0.000    0.001    0.000 markers.py:768(_set_tickdown)
        1    0.000    0.000    0.002    0.002 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1069(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1077(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1260(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:1296(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1307(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1316(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1323(DejaVuSerifFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1327(DejaVuSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1368(MathTextWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:1372(Node)
        1    0.000    0.000    0.000    0.000 mathtext.py:1403(Box)
        1    0.000    0.000    0.000    0.000 mathtext.py:142(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 mathtext.py:1430(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1438(Hbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1446(Char)
        1    0.000    0.000    0.000    0.000 mathtext.py:1526(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1556(List)
        1    0.000    0.000    0.010    0.010 mathtext.py:16(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1618(Hlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1731(Vlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1807(Rule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1825(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1837(Vrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1847(Glue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1881(GlueSpec)
        8    0.000    0.000    0.000    0.000 mathtext.py:1885(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1921(Fil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1926(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1931(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1936(NegFil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1941(NegFill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1946(NegFilll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1951(SsGlue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1956(HCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1966(VCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1975(Kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:2005(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 mathtext.py:2020(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:2058(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:2085(Ship)
        1    0.000    0.000    0.000    0.000 mathtext.py:217(MathtextBackendBitmap)
        1    0.000    0.000    0.001    0.001 mathtext.py:224(MathtextBackendPs)
        1    0.001    0.001    0.007    0.007 mathtext.py:2254(Parser)
        1    0.000    0.000    0.000    0.000 mathtext.py:2613(State)
        1    0.000    0.000    0.001    0.001 mathtext.py:269(MathtextBackendPdf)
        1    0.000    0.000    0.006    0.006 mathtext.py:2838(<lambda>)
        1    0.000    0.000    0.006    0.006 mathtext.py:2838(<listcomp>)
    10690    0.003    0.000    0.004    0.000 mathtext.py:2839(<genexpr>)
        1    0.000    0.000    0.000    0.000 mathtext.py:299(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:329(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:3310(MathTextParser)
        1    0.000    0.000    0.000    0.000 mathtext.py:3333(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:357(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:386(Fonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:547(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:654(BakomaFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:766(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:87(MathtextBackend)
        1    0.000    0.000    0.000    0.000 mathtext.py:875(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:918(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:934(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:950(StixFonts)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        2    0.000    0.000    0.012    0.006 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:11(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 misc.py:6(CloudpickleWrapper)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayUsersMixin)
        1    0.000    0.000    0.000    0.000 mlab.py:1398(GaussianKDE)
        1    0.000    0.000    0.002    0.002 mlab.py:54(<module>)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.000    0.000 model.py:324(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 model.py:341(StructOrUnion)
        1    0.000    0.000    0.000    0.000 model.py:478(StructType)
        1    0.000    0.000    0.000    0.000 model.py:482(UnionType)
        1    0.000    0.000    0.000    0.000 model.py:486(EnumType)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 models.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:104(ContinuousGaussianUserModel)
        1    0.000    0.000    0.000    0.000 models.py:123(LinearEstimatedFeedback)
        1    0.000    0.000    0.000    0.000 models.py:6(DiscreteUserModelMax)
        1    0.000    0.000    0.000    0.000 models.py:60(GoalDrivenBinaryUserModel)
        1    0.000    0.000    0.000    0.000 multi_binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi_binary.py:5(MultiBinary)
        1    0.000    0.000    0.000    0.000 multi_discrete.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi_discrete.py:5(MultiDiscrete)
       22    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
     7252    0.003    0.000    0.003    0.000 multiarray.py:145(concatenate)
      252    0.000    0.000    0.000    0.000 multiarray.py:469(can_cast)
      412    0.000    0.000    0.000    0.000 multiarray.py:635(result_type)
        1    0.000    0.000    0.041    0.041 multiarray.py:7(<module>)
      448    0.000    0.000    0.000    0.000 multiarray.py:707(dot)
        3    0.000    0.000    0.000    0.000 multiarray.py:990(unravel_index)
        1    0.000    0.000    0.002    0.002 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.000    0.000 noise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.007    0.007 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:122(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:58(BagObj)
        1    0.000    0.000    0.003    0.003 ntpath.py:6(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.001    0.001    0.025    0.025 numeric.py:1(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:159(ones)
      100    0.000    0.000    0.000    0.000 numeric.py:1786(isscalar)
        1    0.000    0.000    0.000    0.000 numeric.py:2054(identity)
      352    0.000    0.000    0.000    0.000 numeric.py:2163(_isclose_dispatcher)
      352    0.004    0.000    0.032    0.000 numeric.py:2167(isclose)
      352    0.006    0.000    0.014    0.000 numeric.py:2244(within_tol)
        6    0.000    0.000    0.000    0.000 numeric.py:2388(extend_all)
       20    0.000    0.000    0.000    0.000 numeric.py:283(full)
        1    0.000    0.000    0.000    0.000 numeric.py:74(ComplexWarning)
        3    0.000    0.000    0.000    0.000 numerictypes.py:239(obj2sctype)
       64    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
       32    0.000    0.000    0.000    0.000 numerictypes.py:365(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:438(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
        1    0.000    0.000    0.000    0.000 numerictypes.py:515(<lambda>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:593(_register_types)
        1    0.000    0.000    0.006    0.006 numerictypes.py:81(<module>)
        1    0.000    0.000    0.000    0.000 numpy_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 observation.py:1(<module>)
        2    0.000    0.000    0.003    0.002 observation.py:100(apply_mapping)
        2    0.000    0.000    0.003    0.001 observation.py:127(create_mapping)
        1    0.000    0.000    0.000    0.000 observation.py:360(ProcessObservationEngine)
        1    0.000    0.000    0.000    0.000 observation.py:7(ObservationEngine)
        1    0.000    0.000    0.000    0.000 observation.py:78(RuleObservationEngine)
        2    0.000    0.000    0.000    0.000 observation.py:85(__init__)
        2    0.000    0.000    0.006    0.003 observation.py:94(observe)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1023(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1271(AnchoredText)
